prot1,prot2,str_score,protpep_score,str_max_score,red_score,ort_score,phy_score,coexp_score,go_score,total_score,final_score
P26842,O14788,468.913,3.86531,468.913,0.5125,0.0,0.0,2.1077,24.11,12212.2,12212.2
Q9UNE0,Q92838,22.5605,0.0,22.5605,0.7707,0.6153,0.0,3.9008,10.8,450.711,2084830.0
Q9UNE0,P48023,119.916,4.98492,119.916,2.3588,0.0,2.416,2.1077,0.89,1281.92,1281.92
Q9UNE0,O14788,119.916,4.98492,119.916,0.9127,0.0,0.0,3.9008,2.07,883.747,883.747
P26842,Q06643,66.1952,0.0,66.1952,0.9127,0.0,2.416,3.9008,5.86,3336.59,3336.59
Q9UNE0,P01375,45.9762,4.98492,45.9762,1.7092,0.0,2.416,1.1757,10.8,2410.7,2410.7
P26842,P23510,43.0172,0.0,43.0172,0.5125,0.0,2.416,1.5818,24.11,2031.34,2031.34
O95407,P48023,199.672,0.0,199.672,1.7092,0.6153,2.416,0.4364,2.07,458.29900000000004,2119930.0
P26842,P48023,66.1952,9.80166,66.1952,2.3588,0.0,2.416,3.9008,10.8,15892.5,15892.5
Q9UNE0,Q06643,45.9762,4.98492,45.9762,0.9127,0.0,2.013,1.5818,10.8,1443.05,1443.05
P26842,P50591,299.41900000000004,0.0,299.41900000000004,0.9127,0.0,2.416,2.1077,10.8,15029.3,15029.3
P26842,P32970,84.9724,0.0,84.9724,1.1877,0.0,2.416,2.1077,5.86,3011.54,13930300.0
P26842,Q9UNG2,84.9724,0.0,84.9724,0.0,0.0,2.416,1.1757,5.86,1414.39,1414.39
P26842,O43557,66.1952,0.0,66.1952,0.9127,0.0,2.416,2.1077,181.01,55688.2,55688.2
O95150,Q9HAV5,119.916,3.52956,119.916,0.9127,0.0,2.416,1.1757,2.07,643.528,643.528
O14788,P19438,43.0172,4.98492,43.0172,3.8142,0.6153,2.416,1.1757,69.61,19961.7,19961.7
P23510,P43489,240.91,0.0,240.91,0.0,21.926,2.416,2.1077,181.01,4868810.0,22521400000.0
P50591,O00220,99.2027,8.950239999999999,99.2027,0.9127,5.2693,2.013,1.5818,10.8,16406.8,75892000.0
P23510,P20333,169.09799999999998,0.0,169.09799999999998,1.2535,0.0,0.0,1.5818,5.86,1964.77,1964.77
P50591,P20333,299.41900000000004,0.0,299.41900000000004,1.2535,0.6153,2.416,3.9008,2.07,4505.18,4505.18
P01374,P08138,45.9762,4.98492,45.9762,1.2535,0.0,2.416,1.5818,69.61,15331.2,15331.2
P50591,Q9NS68,25.2364,3.52956,25.2364,0.5125,0.0,2.416,1.5818,24.11,1191.7,1191.7
O43557,P43489,18.4132,0.0,18.4132,0.9127,0.0,2.013,3.9008,24.11,3181.65,3181.65
P01375,O00300,50.7951,0.0,50.7951,1.2535,0.6153,2.416,1.1757,24.11,2683.02,2683.02
P01374,P36941,260.209,4.98492,260.209,0.9127,0.6153,2.416,1.5818,2.07,1155.99,5347190.0
O14788,O14763,299.41900000000004,0.0,299.41900000000004,0.9127,0.6153,2.013,1.5818,24.11,12908.9,12908.9
P01375,Q9NS68,12.2069,3.52956,12.2069,1.7092,0.0,2.416,1.1757,69.61,4125.37,4125.37
Q92838,P08138,8.2077,0.0,8.2077,1.2535,0.0,2.416,3.9008,10.8,1047.18,1047.18
P32971,P20333,43.0172,0.0,43.0172,1.2535,0.0,2.416,3.9008,2.07,1051.93,1051.93
